wfName,taskName,nodeName,rank
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,c5a.xlarge,1.9838549567868435
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,c5.2xlarge,3.6295359472175237
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,c5a.2xlarge,3.0090096103370554
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5zn.2xlarge,3.786718796787654
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5zn.large,6.245208285966856
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,c5.xlarge,6.704994034064126
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5zn.xlarge,6.348909218370742
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,z1d.2xlarge,7.395803014328869
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,z1d.xlarge,8.572497939708338
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,z1d.large,10.351735364822584
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,d3.xlarge,11.05589779379897
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,d3.2xlarge,12.933009564508296
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5.2xlarge,13.01785009450299
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,r5.2xlarge,13.207048872376461
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5.xlarge,15.00718337113387
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,r5.xlarge,15.887353651777836
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5.large,15.229347285658339
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,r5.large,16.719274670405483
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,i3.2xlarge,19.317762994750847
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5a.large,20.846400989593114
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,r5a.large,21.101260403252063
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5a.xlarge,23.028688406000374
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,r5a.xlarge,22.18125893980569
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,i3.large,23.25147369551888
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,m5a.2xlarge,23.73783476166933
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,i3.xlarge,25.813482078332513
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ALIGN_BOWTIE2:BOWTIE2_ALIGN,r5a.2xlarge,24.99722119296288
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5zn.large,0.723776066828941
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,z1d.large,2.426399467807566
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,c5a.xlarge,3.92191799040659
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,c5a.2xlarge,5.581565647896444
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5zn.xlarge,4.678127441562027
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,z1d.xlarge,6.795846699710899
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,c5.xlarge,8.195178383000922
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,c5.2xlarge,8.790037789907647
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,z1d.2xlarge,7.967949438108996
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5zn.2xlarge,6.783167218414255
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5.large,11.558282156650453
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,r5.large,12.648138868882896
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,d3.xlarge,11.551241640752192
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,r5.xlarge,15.558937169400451
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5.xlarge,15.336361880426526
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5a.large,18.40436463722009
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,r5a.large,18.64681498094902
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,d3.2xlarge,14.796652076849792
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,r5.2xlarge,18.474938596252812
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5a.xlarge,20.935453831860244
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,r5a.xlarge,21.32719234242069
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5.2xlarge,18.1381046488829
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,i3.large,23.153716448712327
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,r5a.2xlarge,25.22486137583337
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,i3.xlarge,25.725678736775304
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,i3.2xlarge,25.464929568281704
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:ASSEMBLY_QC:QUAST,m5a.2xlarge,25.076770156822526
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,c5a.xlarge,5.095021589283166
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5zn.large,1.712973994325548
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,z1d.large,5.490980929868477
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,c5.2xlarge,4.16047903980157
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,c5a.2xlarge,7.4610223527575625
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5zn.xlarge,3.793734638119064
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,c5.xlarge,7.3659263229479
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5zn.2xlarge,4.336733839594733
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,z1d.xlarge,7.0708939384896565
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,z1d.2xlarge,8.041633979549495
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5.large,14.299574262623246
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,d3.xlarge,11.954695925502719
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,r5.large,13.455409801236087
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5.xlarge,14.594570498533965
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,r5a.large,20.235487638119285
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,r5.2xlarge,15.850913250280854
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5.2xlarge,14.798935912251682
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,r5.xlarge,14.777642654096216
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,d3.2xlarge,15.182749483750374
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,i3.large,21.947683956943905
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5a.large,20.4401171188706
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5a.xlarge,22.06188277901326
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,i3.2xlarge,23.044088181534573
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,r5a.xlarge,23.18619858292349
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,i3.xlarge,24.060830062400374
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,r5a.2xlarge,26.222552454001587
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_MINIA:MINIA,m5a.2xlarge,25.045843760673318
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5zn.large,1.223512578231703
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,z1d.large,1.8745380541832146
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,c5a.xlarge,3.542661242125285
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,c5a.2xlarge,5.283614204610914
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5zn.xlarge,4.82843005028782
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,z1d.xlarge,7.013786185553257
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,c5.xlarge,8.588152672163904
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,c5.2xlarge,8.91875609919455
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5zn.2xlarge,6.533745069461609
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,z1d.2xlarge,7.436182779961459
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5.large,12.412192310558176
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,d3.xlarge,12.007474548715518
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,r5.large,12.733578448303284
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5.xlarge,15.39666079540509
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,r5.xlarge,15.558660209127861
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,d3.2xlarge,15.053122466299865
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5a.large,18.988105537195914
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,r5a.large,18.92529842365687
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5.2xlarge,17.93746515667655
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,r5a.xlarge,21.41647982455053
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,r5.2xlarge,18.675234983466346
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,i3.large,22.963862980637074
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5a.xlarge,21.501089245774722
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,i3.xlarge,25.776902275407558
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,r5a.2xlarge,24.73777345641239
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,m5a.2xlarge,24.9907735730662
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:ASSEMBLY_QC:QUAST,i3.2xlarge,25.424896245245165
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,c5a.xlarge,1.5923012200444226
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,c5a.2xlarge,2.2654737309338024
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,c5.2xlarge,2.6840774186825413
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5zn.large,3.833827961417046
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5zn.2xlarge,5.520123122512472
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,c5.xlarge,6.156674033307431
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,z1d.large,7.419357884616352
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5zn.xlarge,7.67289154122287
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,z1d.2xlarge,8.662488624990438
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,z1d.xlarge,9.999343401908941
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,d3.xlarge,11.129947697485765
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5.large,12.606661160761597
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,r5.large,12.565041271979247
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5.xlarge,14.171006610475303
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,r5.2xlarge,15.309814132785284
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,r5.xlarge,15.897223762168561
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5.2xlarge,15.868989302057233
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,d3.2xlarge,17.599862333577494
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,r5a.large,19.442702755595796
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5a.large,19.77471434617017
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,r5a.xlarge,20.573336745386506
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5a.2xlarge,22.15291990838044
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,m5a.xlarge,22.14763413356183
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,i3.large,23.47138293780616
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,r5a.2xlarge,25.110355139946122
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,i3.2xlarge,26.1919492016518
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_SPADES:SPADES,i3.xlarge,26.86132151683472
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5zn.large,0.6903012592496371
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,z1d.large,2.370916199963074
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,c5a.xlarge,3.86701582136219
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5zn.2xlarge,5.835532407008688
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5zn.xlarge,4.2454997607090075
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,z1d.2xlarge,7.678658100971021
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,c5a.2xlarge,5.557903937620384
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,z1d.xlarge,7.071356260531405
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,c5.xlarge,8.2368375554796
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,c5.2xlarge,8.72254780717904
