wfName,taskName,nodeName,rank
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,d3.xlarge,11.611403966172038
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5.large,11.64469127394105
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,r5.large,12.68098509701321
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,d3.2xlarge,14.876860453040091
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,r5.xlarge,15.548380820313987
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5.2xlarge,17.753302738496046
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,r5.2xlarge,18.440747824491407
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5.xlarge,15.424030224430865
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,r5a.large,18.667219938396283
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5a.large,18.44555841525001
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5a.xlarge,20.956165433075306
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,r5a.xlarge,21.32971499699093
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,i3.large,23.12883790607369
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,m5a.2xlarge,25.042969553471057
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,r5a.2xlarge,25.1708445958321
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,i3.2xlarge,25.37623752923296
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:ASSEMBLY_QC:QUAST,i3.xlarge,25.69831762207555
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,c5a.xlarge,1.14517553316134
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,c5.2xlarge,2.385649148429194
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,c5a.2xlarge,3.0366533420661
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5zn.2xlarge,3.882747576273199
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5zn.xlarge,5.184859155099535
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5zn.large,6.148403665516047
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,c5.xlarge,7.533192841369101
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,z1d.2xlarge,8.04934886778484
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,z1d.xlarge,8.716961230209574
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,z1d.large,9.811265494072021
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,d3.2xlarge,11.26615686521206
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,d3.xlarge,11.854356148941484
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,r5.2xlarge,12.872849540525351
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5.2xlarge,13.599703203206978
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5.xlarge,14.489987324619921
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,r5.xlarge,16.153766416028994
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5.large,17.009536023992936
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,r5.large,18.10863179688411
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,r5a.large,19.046432603334395
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5a.large,19.69368891119204
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5a.xlarge,21.032479582023804
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,i3.2xlarge,22.002883714143145
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,r5a.xlarge,23.068225517718847
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,m5a.2xlarge,23.73770471515761
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,r5a.2xlarge,24.94783695046051
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,i3.xlarge,26.251948332833322
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:ASSEMBLY_UNICYCLER:UNICYCLER,i3.large,26.838995859443614
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,c5a.xlarge,2.286511032935091
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,c5.2xlarge,2.281950784757746
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,c5a.2xlarge,3.159885112847655
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5zn.xlarge,4.455221208909684
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,c5.xlarge,5.193734121509039
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5zn.large,4.234152656664412
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5zn.2xlarge,5.210138982274866
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,z1d.xlarge,7.261526734589009
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,z1d.large,8.42152216327494
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,z1d.2xlarge,9.68235578813249
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,d3.xlarge,11.068750199540066
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5.xlarge,13.410647590002306
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,r5.xlarge,14.423835676288249
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,r5.large,14.55364916644141
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5.large,13.856066886654396
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,r5.2xlarge,15.359100782366493
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,d3.2xlarge,15.179160411957852
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5.2xlarge,15.85745322648846
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,r5a.xlarge,20.714380960480355
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5a.large,20.28643071463214
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,r5a.large,19.795611762243894
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5a.xlarge,21.78897098691928
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,i3.xlarge,24.25690158446757
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,m5a.2xlarge,23.754513919196608
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,i3.large,23.228926305423386
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,r5a.2xlarge,25.957291746794642
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:CUTADAPT,i3.2xlarge,23.885477132366365
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5zn.large,2.397302899747128
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5zn.xlarge,2.7336853059212
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5zn.2xlarge,3.415418237134138
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,z1d.large,5.828377642569619
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,c5a.xlarge,4.050733802971081
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,c5a.2xlarge,5.647199107076921
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,z1d.xlarge,6.739573766708024
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,c5.2xlarge,5.512105298296933
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,c5.xlarge,8.128048744324772
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,z1d.2xlarge,7.5280568650886
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,r5.large,14.262693127031419
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5.large,13.681162411986087
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,r5.2xlarge,14.84312075051972
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,d3.2xlarge,12.917226666667027
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,d3.xlarge,11.82392280402474
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,r5.xlarge,15.43939941211336
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5.2xlarge,15.390027189699062
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5.xlarge,15.808309908574557
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,r5a.large,21.38913172448369
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5a.xlarge,22.199263449007393
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5a.large,22.54479148472573
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,r5a.xlarge,21.883135219656257
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,i3.2xlarge,21.645324054381355
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,m5a.2xlarge,22.670335527621294
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,i3.large,24.49653329390904
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,r5a.2xlarge,22.895561138702405
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC,i3.xlarge,27.181047386408615
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5zn.large,1.913118977152748
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5zn.xlarge,1.9188811862384734
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,z1d.large,3.4940629719492025
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5zn.2xlarge,4.702262369072931
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,c5.2xlarge,4.726032477118362
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,z1d.xlarge,5.95936918753718
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,c5a.xlarge,5.40049923503615
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,z1d.2xlarge,7.927532086314383
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,c5a.2xlarge,7.669825845520989
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,c5.xlarge,9.48512238142181
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,r5.large,11.380667960374332
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5.large,12.926905320541323
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,d3.xlarge,12.081695089261874
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,r5.xlarge,13.928174676908913
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,r5.2xlarge,16.206323674685844
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5.xlarge,13.6586974235763
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,d3.2xlarge,18.222597091104
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,i3.large,18.95544281647214
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5a.large,19.548741538571107
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5.2xlarge,16.893970941122646
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,r5a.large,18.936678506603812
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5a.xlarge,21.468184326524018
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,i3.xlarge,23.629421183378735
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,r5a.xlarge,21.328102923816083
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,i3.2xlarge,25.319442281853874
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,r5a.2xlarge,26.24576519422165
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTP,m5a.2xlarge,26.35198446840185
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5zn.xlarge,2.6188466721645733
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5zn.2xlarge,3.47698198381437
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5zn.large,2.776506852832874
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,c5a.xlarge,3.98452657572774
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,c5a.2xlarge,5.548072113978825
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,c5.2xlarge,5.621531321988859
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,z1d.2xlarge,7.459513183644053
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,z1d.large,6.403432233945739
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,z1d.xlarge,6.870837931594596
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,c5.xlarge,8.27612733519447
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,d3.xlarge,12.050304989223118
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5.xlarge,15.819523591359658
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,d3.2xlarge,12.790863741070034
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,r5.xlarge,15.320303488171806
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,r5.2xlarge,14.93202858766233
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5.2xlarge,15.463515564004908
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,r5.large,14.155163798158227
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5.large,13.87411293924498
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5a.2xlarge,22.484144353453964
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,r5a.2xlarge,22.898294786044314
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,i3.2xlarge,21.659168504818858
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,r5a.xlarge,21.95714257470386
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,r5a.large,21.598731699182498
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5a.large,22.80038032269242
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,m5a.xlarge,22.13088519962926
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,i3.large,25.019899583804012
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_RAW,i3.xlarge,27.046350901028852
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5zn.large,2.736340264443645
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,z1d.large,6.489876782806136
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5zn.xlarge,2.508171986103215
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,c5a.xlarge,4.110966234515651
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,c5.2xlarge,5.667516073680983
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5zn.2xlarge,3.406717624407702
