wfName,taskName,nodeName,rank
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,c5a.2xlarge,5.367552350302012
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,z1d.2xlarge,7.6488248008318385
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,z1d.xlarge,6.59831364872688
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,c5.xlarge,8.049757351050559
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,d3.xlarge,12.199957938040264
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5.large,13.749660235573117
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,r5.large,13.888696945518493
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,r5.xlarge,15.584961453510385
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,d3.2xlarge,13.40894338913241
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5.xlarge,15.892062469382697
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,r5.2xlarge,15.189232575991753
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5.2xlarge,15.343110031220231
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,r5a.xlarge,21.896144774214285
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,r5a.large,21.336895671341303
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5a.2xlarge,22.4462638756916
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5a.xlarge,22.05091980534212
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,i3.2xlarge,21.55512198113135
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,m5a.large,22.5004493462485
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,r5a.2xlarge,23.188743270691393
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,i3.large,25.33930537981872
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:FASTQC_FASTP:FASTQC_TRIM,i3.xlarge,26.933054848817655
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5zn.2xlarge,3.2538628553313913
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,c5a.2xlarge,3.9629167437786563
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,c5.2xlarge,1.5859788978707519
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5zn.large,3.9584203810773486
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,z1d.xlarge,6.239785172836416
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,c5a.xlarge,3.563501144832597
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,c5.xlarge,6.170990858697325
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5zn.xlarge,4.375440377205183
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,z1d.2xlarge,8.502949379498649
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,z1d.large,8.993279869620714
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,d3.2xlarge,13.08444950600617
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,d3.xlarge,11.814426966406366
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,r5.2xlarge,12.985879547708322
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5.large,14.466462810137166
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5.xlarge,13.966259621212181
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5.2xlarge,13.973912237945711
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,r5.xlarge,15.349418845081967
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,r5.large,15.702540501868452
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5a.2xlarge,21.85010531933237
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,r5a.xlarge,20.603732671087073
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,r5a.large,20.723007060367536
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,i3.large,22.37642965989879
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,i3.2xlarge,22.38300789968502
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5a.large,21.133612399800747
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,m5a.xlarge,22.6383966780316
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,i3.xlarge,24.115392130802974
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:KRAKEN2_RUN,r5a.2xlarge,25.469470032759286
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5zn.2xlarge,5.205827021176932
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5zn.large,0.9562230695178284
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5zn.xlarge,4.134245191398532
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,z1d.2xlarge,7.79469844045891
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,z1d.large,3.146455848726114
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,z1d.xlarge,6.747008169922933
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,c5.2xlarge,5.805459754982114
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,c5.xlarge,10.039417269683394
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,d3.2xlarge,16.212552492330232
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,d3.xlarge,12.152200581015965
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5.2xlarge,17.67180147865287
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,r5.large,10.677549817579312
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,r5.2xlarge,17.282745827560202
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5.large,9.575084112908097
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5.xlarge,14.018087748201335
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,r5.xlarge,15.720967789496513
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,c5a.2xlarge,9.14595201175353
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,c5a.xlarge,7.737170148849169
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,i3.2xlarge,23.70086089480623
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,i3.large,18.72618669869397
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,i3.xlarge,22.95376968752948
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5a.2xlarge,24.90706866595777
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,r5a.2xlarge,25.668603554720466
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5a.large,18.92584229923439
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,r5a.large,19.439885427944137
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,m5a.xlarge,23.40948064612944
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:MULTIQC,r5a.xlarge,22.650220135485153
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5zn.xlarge,4.733754899461522
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5zn.large,3.498986869676786
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,z1d.large,7.135232272989046
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5zn.2xlarge,4.745283800364038
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,c5a.2xlarge,4.778720283595908
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,c5.2xlarge,3.8449017702257944
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,c5a.xlarge,4.097489100939811
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,z1d.2xlarge,8.2611802930575
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,z1d.xlarge,8.717396900761656
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,c5.xlarge,6.532510624234022
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,d3.xlarge,11.439329353879142
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,r5.xlarge,14.58315938459252
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,r5.large,14.148411203220828
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5.xlarge,14.4730818853647
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,d3.2xlarge,14.127551590339717
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5.large,13.94821509799391
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5.2xlarge,16.301908646964158
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,r5.2xlarge,16.240980867714928
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5a.xlarge,20.557755107679565
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,r5a.large,20.9314843408709
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5a.large,21.34165437996339
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,r5a.xlarge,21.78593633491287
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,i3.xlarge,24.332134936550187
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,m5a.2xlarge,23.576646669418583
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,i3.large,24.451125010047225
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,r5a.2xlarge,25.595916608258975
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PICARD_COLLECTMULTIPLEMETRICS,i3.2xlarge,25.368641409338622
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5zn.large,1.2625140586238812
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,z1d.xlarge,6.551596192946348
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,z1d.large,2.524770393196377
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5zn.xlarge,2.785230506388447
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,c5.2xlarge,5.6889442866206705
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5zn.2xlarge,4.698901769767224
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,z1d.2xlarge,7.153100594358679
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,c5a.2xlarge,7.619540612079759
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,c5a.xlarge,6.209163248600464
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5.large,9.794785594041635
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,d3.xlarge,11.276453142244456
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,r5.large,10.173823968241049
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,r5.2xlarge,16.35377338826983
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,c5.xlarge,10.09200673315856
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5.2xlarge,17.086434972603627
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5.xlarge,13.566004012277176
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,r5.xlarge,15.55545138539004
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,d3.2xlarge,17.383834654711073
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5a.large,18.88657001052505
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,i3.large,19.140474237700992
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,r5a.large,18.26196153834876
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,r5a.xlarge,22.628612590822073
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5a.xlarge,22.000651104632567
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,i3.xlarge,24.069210268459866
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,m5a.2xlarge,25.464219822698063
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,i3.2xlarge,24.911078352217814
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_AMPLICON,r5a.2xlarge,25.784570991775798
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5zn.large,1.095665765217407
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5zn.xlarge,3.0517414206316715
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,z1d.xlarge,6.692245329683872
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5zn.2xlarge,5.13460060551816
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,z1d.large,2.379579413853315
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,z1d.2xlarge,7.342513694178478
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,c5a.xlarge,6.95134998118625
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5.xlarge,13.681049113421874
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,c5.2xlarge,5.805367642182406
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,c5a.2xlarge,7.555091284997105
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5.large,9.44260431124578
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,r5.large,10.069932508761696
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,d3.xlarge,11.38214105795814
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,c5.xlarge,10.23568236376699
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,r5.2xlarge,16.4405159619872
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,r5.xlarge,15.855847514457142
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5.2xlarge,17.24129927334294
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,d3.2xlarge,17.43266718406686
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,r5a.large,18.055185407844696
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5a.xlarge,22.13000020758697
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,r5a.xlarge,22.65449802779144
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,i3.large,18.99842951003892
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5a.large,18.670709471107216
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,i3.xlarge,24.022406177450314
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,r5a.2xlarge,25.774238094560197
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,i3.2xlarge,24.902302798677457
