wfName,taskName,nodeName,rank
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PLOT_MOSDEPTH_REGIONS_GENOME,m5a.2xlarge,25.388825914623816
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5zn.2xlarge,2.6929047928810386
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,z1d.2xlarge,1.7494052212505364
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,c5a.2xlarge,3.695832984215966
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,i3.2xlarge,9.250837604160246
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,d3.2xlarge,6.3346668904734384
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5a.2xlarge,14.475683019158375
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5zn.xlarge,4.938034446402326
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,r5.xlarge,8.303443391029898
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,c5a.xlarge,7.687794081473295
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,c5.xlarge,6.345011657080755
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,r5.2xlarge,6.506752803583274
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,r5a.2xlarge,13.210282304107203
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,z1d.xlarge,3.2795819275308364
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5.xlarge,8.193332212118804
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,r5a.xlarge,18.471872752698275
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5zn.large,9.662901066452743
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,c5.2xlarge,9.2310318450246
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,r5.large,17.02956363788798
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5.large,17.86873079673483
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,d3.xlarge,15.74954839516407
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,i3.xlarge,21.49004938373364
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5a.xlarge,19.674584083607755
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,i3.large,20.52909757844104
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,z1d.large,17.354654874536322
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5a.large,24.394898079921738
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,m5.2xlarge,17.010856242216445
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PREPARE_GENOME:SNPEFF_BUILD,r5a.large,26.177197982753476
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5zn.large,1.0418400714174938
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,z1d.large,2.5600674067031592
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,c5.2xlarge,5.170792424873988
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5zn.xlarge,3.5283979711166076
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,z1d.xlarge,6.905021081766484
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,c5.xlarge,9.194367088465047
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5.large,8.482400820164482
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,d3.xlarge,11.673159494537103
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5zn.2xlarge,6.413730182166996
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,r5.large,10.358836824137601
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,z1d.2xlarge,9.53645840346472
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,c5a.2xlarge,9.29508047537664
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5.2xlarge,17.681592731658572
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,c5a.xlarge,10.222016883456767
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5.xlarge,13.794596762174713
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,r5.2xlarge,17.948728941492966
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,i3.large,16.632053555991945
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,d3.2xlarge,18.77405665607244
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,r5.xlarge,16.185036237729435
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5a.large,18.59015899441025
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,r5a.large,19.943556374820012
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,i3.xlarge,21.677863365112263
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,r5a.xlarge,22.292189285154535
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,i3.2xlarge,24.29781969490934
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,r5a.2xlarge,26.030279778339747
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5a.2xlarge,25.628007776069403
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:PRIMER_TRIM_IVAR:IVAR_TRIM,m5a.xlarge,23.943158410155043
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5zn.2xlarge,2.972528194816902
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5zn.xlarge,1.4740806854061583
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,z1d.2xlarge,5.540899022883756
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,c5.2xlarge,4.171139150897681
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,z1d.xlarge,5.141445854046986
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,c5a.2xlarge,5.65427400247665
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,c5.xlarge,7.649667957272984
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,c5a.xlarge,5.971581889115252
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5zn.large,6.532065716849746
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,z1d.large,8.261154556195962
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,d3.xlarge,12.432865070772188
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5.2xlarge,14.40563366828361
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,d3.2xlarge,13.316765991576816
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,r5.2xlarge,13.953085852440587
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5.xlarge,14.742949129107075
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,r5.xlarge,15.434419021562917
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,r5.large,16.033892831847055
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5.large,16.34662284774911
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,i3.2xlarge,21.763362207342784
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5a.xlarge,21.237032058747985
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,r5a.xlarge,21.174741268334962
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,i3.xlarge,23.9045804067185
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5a.2xlarge,22.58331534552908
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,r5a.2xlarge,23.437884896971312
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,m5a.large,22.068800380844465
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,r5a.large,22.784077912079784
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:ASCIIGENOME,i3.large,26.741692417839662
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5zn.large,1.4790494307968247
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,z1d.large,2.358266061461708
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5zn.xlarge,3.003035020411426
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5zn.2xlarge,4.4354294460772055
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,c5a.xlarge,5.95402118962978
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,c5a.2xlarge,7.11418355262581
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,c5.2xlarge,5.655391550501279
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,z1d.2xlarge,6.976218730689896
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,z1d.xlarge,7.332497018316796
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,c5.xlarge,10.37610700978233
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,d3.xlarge,11.636279108579188
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5.large,9.872022250373199
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,r5.large,10.155818118022346
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5.xlarge,13.875091305474605
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,r5.xlarge,15.684945571903913
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,r5.2xlarge,16.043999082349753
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5.2xlarge,16.788652047475498
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,d3.2xlarge,17.507401316091848
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5a.large,18.88089470175977
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,r5a.large,18.124618168637134
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,i3.large,19.195278020052143
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5a.xlarge,22.168725016197712
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,r5a.xlarge,22.632246719341413
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,m5a.2xlarge,25.637799074481357
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,i3.2xlarge,25.035727534883833
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,i3.xlarge,24.186323951843494
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:MAKE_CONSENSUS:PLOT_BASE_DENSITY,r5a.2xlarge,25.869022627617305
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5zn.2xlarge,3.0360423665792755
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,c5.2xlarge,4.189595067547672
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5zn.xlarge,4.415852565994414
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,c5a.xlarge,5.220971808688721
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,z1d.large,5.120476308838321
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,z1d.2xlarge,6.03301200535138
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,c5a.2xlarge,7.37487826525438
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5zn.large,2.7919359131736803
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,z1d.xlarge,6.652031587877633
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,r5.large,11.59832976150685
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,c5.xlarge,8.683886681386024
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,d3.xlarge,12.07872044834463
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,d3.2xlarge,15.318536005932625
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,r5.xlarge,15.145667680876816
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5.2xlarge,15.51278124715223
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5.xlarge,15.052703320022115
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,r5.2xlarge,15.076662259376299
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5.large,14.023484104111752
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5a.xlarge,21.33746183291041
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,i3.large,20.09152890480719
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,r5a.large,20.41187560282851
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,i3.2xlarge,24.24494496760401
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5a.2xlarge,23.89379582623989
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,m5a.large,20.05526501719703
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,r5a.2xlarge,24.883531253215533
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,r5a.xlarge,22.724491709350385
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:NEXTCLADE,i3.xlarge,24.527771720550206
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:PANGOLIN,m5zn.large,2.341094420853609
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:PANGOLIN,m5zn.xlarge,2.798926283823338
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:PANGOLIN,z1d.large,2.380648199152163
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:PANGOLIN,m5zn.2xlarge,4.255828617869401
nfcore/viralrecon:2.1,NFCORE_VIRALRECON:ILLUMINA:VARIANTS_BCFTOOLS:PANGOLIN,z1d.xlarge,5.646672387794356
